| Bienvenue dans le fichier de l'historique des etats succesifs du systeme de fourmis| Date & Heure de la simulation : 2021-05-22T18:13:03.644381900
| Les cellules des générations suivantes sont codé en héxadécimale
| bit n°0 de pois faible symbolise la présence d'une colonie / fourmis reine
| bit n°1 de pois faible symbolise la présence d'un obstacle
| bit n°2 de pois faible symbolise la présence d'une fourmis soldat
|-----------------------------

|-----------------------------
 Itération n°1
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {3} {} 
| {} {} {} {} {} {} 
| {} {} {} {5} {} {} 
|-----------------------------
 Itération n°2
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {3} {} 
| {} {} {} {5} {} {} 
|-----------------------------
 Itération n°3
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {5} {3} {} 
|-----------------------------
 Itération n°4
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {5} {} {3} 
|-----------------------------
 Itération n°5
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {3} 
| {} {} {} {5} {} {} 
