|---------------------------------------------------------------------------------------------------|
|                          Projet Colonie de fourmis - A22 et P21 - 2021                            |
|---------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------|
|                 Fichier d'historique des etats succesifs du systeme de fourmis                    |
|---------------------------------------------------------------------------------------------------|
|                    Lancement de la colonie de fourmis : 2021-05-25 12:45                          |
|---------------------------------------------------------------------------------------------------|
| Petit mémo :                                                                                      |
| ............                                                                                      |
| le bit n° 0 vaut true si le noeud correspondant de la grille abrite la fourmilière                |
| le bit n° 1 vaut true si le noeud est occupé par un obstacle                                      |
| le bit n° 2 vaut true s'il y a au moins une fourmi-soldat sur le noeud                            |
| le bit n° 3 vaut true s'il y a au moins une fourmi-ouvrière sans nourriture sur le noeud          |
| le bit n° 4 vaut true s'il y a au moins une ouvrière portant de la nourriture sur le noeud        |
| le bit n° 5 vaut true s'il y a de la nourriture sur le noeud                                      | 
| le bit n° 6 vaut true s'il y a des phéromones sur le noeud.                                       | 
|---------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------|
|                            Made by Julien VON DER MARCK et Jad MACHKOUR                           |
|---------------------------------------------------------------------------------------------------|


|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
|                                           Itération n°1                                                              |
|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat de la colonie     |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {} {} {5} {} 
	| {} {} {} {2} {} {5} 
	| {} {} {3} {0} {2, 3} {} 
	| {} {} {} {} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -----------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°21 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| 	 --> Ouvrier n°1 |  Voisin n°1 se trouve au Noeud n°15  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°2 se trouve au Noeud n°20  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°3 se trouve au Noeud n°22  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°4 se trouve au Noeud n°27  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       |
	| Ouvrier n°2 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°23 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| 	 --> Ouvrier n°2 |  Voisin n°1 se trouve au Noeud n°17  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°2 se trouve au Noeud n°22  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°3 se trouve au Noeud n°24  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°4 se trouve au Noeud n°29  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       |
	| Ouvrier n°3 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°21 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| 	 --> Ouvrier n°3 |  Voisin n°1 se trouve au Noeud n°15  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°2 se trouve au Noeud n°20  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°3 se trouve au Noeud n°22  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°4 se trouve au Noeud n°27  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       |
	| -----------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------|--------------------------------------------------------------|
	| Soldat n°1 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°23 |
	| Soldat n°2 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°16 |
	| Soldat n°3 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°16 |
	| -------------------------------------------------------------------------------------------|


|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
|                                           Itération n°2                                                              |
|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat de la colonie     |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {} {} {5} {} 
	| {} {} {2, 3} {} {} {5} 
	| {} {} {} {0} {} {2} 
	| {} {} {3} {} {3} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -----------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°15 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| 	 --> Ouvrier n°1 |  Voisin n°1 se trouve au Noeud n°9  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°2 se trouve au Noeud n°14  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°3 se trouve au Noeud n°16  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°4 se trouve au Noeud n°21  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       |
	| Ouvrier n°2 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°29 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| 	 --> Ouvrier n°2 |  Voisin n°1 se trouve au Noeud n°23  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°2 se trouve au Noeud n°28  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°3 se trouve au Noeud n°30  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°4 se trouve au Noeud n°35  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       |
	| Ouvrier n°3 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°27 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| 	 --> Ouvrier n°3 |  Voisin n°1 se trouve au Noeud n°21  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°2 se trouve au Noeud n°26  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°3 se trouve au Noeud n°28  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       Voisin n°4 se trouve au Noeud n°33  est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones. |
	|                       |
	| -----------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------|--------------------------------------------------------------|
	| Soldat n°1 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°24 |
	| Soldat n°2 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°15 |
