|---------------------------------------------------------------------------------------------------|
|                          Projet Colonie de fourmis - A22 et P21 - 2021                            |
|---------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------|
|                 Fichier d'historique des etats succesifs du systeme de fourmis                    |
|---------------------------------------------------------------------------------------------------|
|                    Lancement de la colonie de fourmis : 2021-05-24 18:18                          |
|---------------------------------------------------------------------------------------------------|
| Petit mémo :                                                                                      |
| ............                                                                                      |
| le bit n° 0 vaut true si le noeud correspondant de la grille abrite la fourmilière                |
| le bit n° 1 vaut true si le noeud est occupé par un obstacle                                      |
| le bit n° 2 vaut true s'il y a au moins une fourmi-soldat sur le noeud                            |
| le bit n° 3 vaut true s'il y a au moins une fourmi-ouvrière sans nourriture sur le noeud          |
| le bit n° 4 vaut true s'il y a au moins une ouvrière portant de la nourriture sur le noeud        |
| le bit n° 5 vaut true s'il y a de la nourriture sur le noeud                                      | 
| le bit n° 6 vaut true s'il y a des phéromones sur le noeud.                                       | 
|---------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------|
|                            Made by Julien VON DER MARCK et Jad MACHKOUR                           |
|---------------------------------------------------------------------------------------------------|


|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
|                                           Itération n°1                                                              |
|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat de la colonie     |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {} {} {5} {} 
	| {} {} {} {2} {} {5} 
	| {} {} {2} {0} {3} {} 
	| {} {} {} {2, 3} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -----------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°28 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| Ouvrier n°2 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°23 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| Ouvrier n°3 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°23 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| -----------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------|--------------------------------------------------------------|
	| Soldat n°1 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°28 |
	| Soldat n°2 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°21 |
	| Soldat n°3 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°16 |
	| -------------------------------------------------------------------------------------------|


|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
|                                           Itération n°2                                                              |
|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat de la colonie     |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {} {2} {5} {} 
	| {} {} {2} {} {3} {5} 
	| {} {} {} {0} {} {} 
	| {} {} {2} {} {3} {} 
	| {} {} {} {3, 5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -----------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°34 | Transporte : 15 kg de nourriture | Retourne à la colonie : true |
	| Ouvrier n°2 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°29 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| Ouvrier n°3 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°17 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| -----------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------|--------------------------------------------------------------|
	| Soldat n°1 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°27 |
	| Soldat n°2 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°15 |
	| Soldat n°3 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°10 |
	| -------------------------------------------------------------------------------------------|


|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
|                                           Itération n°3                                                              |
|----------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat de la colonie     |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {2} {} {3, 5} {} 
	| {} {} {} {} {} {5} 
	| {} {} {} {0} {} {} 
	| {} {} {} {3, 4} {} {} 
	| {} {} {2} {} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -----------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°28 | Transporte : 15 kg de nourriture | Retourne à la colonie : true |
	| Ouvrier n°2 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°28 | Transporte : 0 kg de nourriture | Retourne à la colonie : false |
	| Ouvrier n°3 | Colonie n°1 -> Quantité de nourriture stockée : 0 | Noeud n°11 | Transporte : 15 kg de nourriture | Retourne à la colonie : true |
	| -----------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------|--------------------------------------------------------------|
	| Soldat n°1 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°33 |
	| Soldat n°2 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°9 |
	| Soldat n°3 - Colonie n°1 -> Quantité de nourriture stockée : 0 --> se trouve au Noeud n°9 |
	| -------------------------------------------------------------------------------------------|
