| Bienvenue dans le fichier de l'historique des etats succesifs du systeme de fourmis| Date & Heure de la simulation : 2021-05-23T00:39:28.528419100
| Les cellules des générations suivantes sont codé en héxadécimale
| le bit n° 0 vaut true si le noeud correspondant de la grille abrite la fourmilière 
| le bit n° 1 vaut true si le noeud est occupé par un obstacle 
| le bit n° 2 vaut true s'il y a au moins une fourmi-soldat sur le noeud 
| le bit n° 3 vaut true s'il y a au moins une fourmi-ouvrière sans nourriture sur le noeud 
| le bit n° 4 vaut true s'il y a au moins une ouvrière portant de la nourriture sur le noeud 
| le bit n° 5 vaut true s'il y a de la nourriture sur le noeud 
| le bit n° 6 vaut true s'il y a des phéromones sur le noeud. 
|-----------------------------

|-----------------------------
 Itération n°1
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {3} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {5} {} {} 
|-----------------------------
 Itération n°2
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {3} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {5} {} {} 
|-----------------------------
 Itération n°3
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {3, 5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {5} {} {} 
|-----------------------------
 Itération n°4
|-----------------------------
| {5} {} {} {} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {} {4} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {5} {} {} 
